id	year	author	title	tags	link
000563909	1898	CADELL, Robert	Sir John Cope and the Rebellion of 1745. [Edited by Thomas Cadell. With maps.]
000564904	1897	CAENEGEM, Franz van.	La Guerre des Paysans. Quelques noms et quelques faits, 1798-1799 ... 2e édition, revue et augmentée
000564977	1896	Caerleon Antiquarian Association, afterwards Monmouthshire and Caerleon Antiquarian Association (CAERLEON)	Papers on Monmouth Castle and Priory. The Raglan Castle. Grosment. Skenfrith. Whitecastle. Pembridge, etc
000565433	1889	CAESAR, Caius Julius.	Caesar's Seventh Campaign in Gaul. B.C. 52. De bello Gallico lib. VII. Edited, with notes, excursus, and tables of idioms, by W. Cookworthy Compton ... With illustrations from sketches by E. T. Compton, and maps
000566032	1889	CAFFYN, Stephen Mannington.	Miss Milne and I. A story ... Third edition
000566033	1890	CAFFYN, Stephen Mannington.	A Poppy's Tears
000566519	1890	CAHILL, John	Wheal Certainty: a Cornish story
000566643	1890	CAHU, Théodore.	Des Batignolles au Bosphore
000567526	1893	CAINE, Caesar.	Martial Annals of the City of York ... Sixty illustrations
000567555	1890	CAINE, Thomas Henry Hall	Bondman. A new saga
000567555	1890	CAINE, Thomas Henry Hall	Bondman. A new saga
000567555	1890	CAINE, Thomas Henry Hall	Bondman. A new saga
000567564	1893	CAINE, Thomas Henry Hall	Capt'n Davy's Honeymoon. The Last Confession. The Blind Mother
000567567	1897	CAINE, Thomas Henry Hall	Christian. A story
000567568	1897	CAINE, Thomas Henry Hall	[The Christian. A story.]
000567569	1897	CAINE, Thomas Henry Hall	[The Christian. A story.]
000567570	1897	CAINE, Thomas Henry Hall	[The Christian. A story.]
000567580	1895	CAINE, Thomas Henry Hall	[The Deemster ... Sixth edition.]
000567583	1898	CAINE, Thomas Henry Hall	[The Deemster.]
000567601	1894	CAINE, Thomas Henry Hall	Little Man Island. Scenes and specimen days in the Isle of Man
000567602	1891	CAINE, Thomas Henry Hall	Little Manx Nation
000567603	1894	CAINE, Thomas Henry Hall	Manxman
000567622	1890	CAINE, Thomas Henry Hall	Prophet. A parable
000567627	1891	CAINE, Thomas Henry Hall	Scapegoat. A romance ... Second edition
000567627	1891	CAINE, Thomas Henry Hall	Scapegoat. A romance ... Second edition
000567628	1892	CAINE, Thomas Henry Hall	[The Scapegoat. A romance ... Second edition.]
000567701	1892	CAINE, William Ralph Hall.	Love Songs of English Poets, 1500-1800, etc. [Edited by W. R. H. Caine.]
000567709	1890	CAINE, William Sproston.	Picturesque India. A handbook for European travellers, etc. [With maps.]
000567710	1898	CAINE, William Sproston.	[Picturesque India. A handbook for European travellers, etc. [With maps.]]
000567738	1894	CAIRD, Alice Mona.	Daughters of Danaus
000567749	1889	CAIRD, Alice Mona.	Wing of Azrael
000567749	1889	CAIRD, Alice Mona.	Wing of Azrael
000567749	1889	CAIRD, Alice Mona.	Wing of Azrael
000568334	1897	CAIRO, Gio	Codogno e il suo territorio nella cronaca e nella storia
000568359	1898	CAIS DE PIERLAS, Eugenio	La Ville de Nice pendant le premier siècle de la domination des Princes de Savoie, etc
000568447	1897	CAIVANO, Tommaso.	Il Venezuela
000568515	1889	CAJANDER, Karl Alexander.	Uudenkaupungin muinaisia. Koonnut K. A. Cajander, etc. I. 1616-1647
000571275	1896	CALDICOTT, Charles.	Way about Herefordshire ... Written by C. Caldicott and illustrated by C. Caldicott and A. E. Caldicott. With a comprehensive county gazetteer, edited by A. Baines. (2nd edition.)
000571814	1893	CALEDONIAN RAILWAY	Caledonian Railway. Tours in Scotland. [With maps.]
000573923	1898	CALISSE, Carlo.	Storia di Civitavecchia
000574357	1895	CALLAN, Hugh.	From the Clyde to the Jordan. Narrative of a bicycle journey, etc
000574488		CALLAWAY, Henry	Hymns
000574788	1896	CALLET, Albert.	Virieu-le-Grand. Son château, ses seigneurs
000575255	1891	CALLOW, Frances Elizabeth	[Home-Theatricals made Easy, or, Busy, happy, and merry. [With illustrations.]]
000575680	1897	CALNEK, William Arthur.	History of the County of Annapolis, including old Port Royal and Acadia, with memoirs of its representatives in the Provincial Parliament ... Edited and completed by A. W. Savary ... With portraits and illustrations. (Supplement to the History of the County of Annapolis. Correcting and supplying omissions in the original volume. By A. W. Savary, etc.)
000575680	1897	CALNEK, William Arthur.	History of the County of Annapolis, including old Port Royal and Acadia, with memoirs of its representatives in the Provincial Parliament ... Edited and completed by A. W. Savary ... With portraits and illustrations. (Supplement to the History of the County of Annapolis. Correcting and supplying omissions in the original volume. By A. W. Savary, etc.)
000575947	1894	CALOW, Robert.	Brookfield. A tale of a time gone by
000576387	1894	Calvert, Albert Frederick	Coolgardie Goldfield: Western Australia. [With a map.]
000576391	1895	Calvert, Albert Frederick	Exploration of Australia. [With a map.]
000576391	1895	Calvert, Albert Frederick	Exploration of Australia. [With a map.]
000576406	1897	Calvert, Albert Frederick	My Fourth Tour in Western Australia ... Illustrated by Walker Hodgson, etc. [With a portrait.]
000576682	1891	CALVERT, Walter.	Justine; or, a Woman's honour
000577709	1897	CAMACHO ROLDAN, Salvador.	[Notas de viage-Colombia y Estados Unidos de America.]
000578431	1895	CAMBRIAN RAILWAYS	A Souvenir of the Cambrian Railways. Gems of picturesque scenery in Wild Wales. Reproduced from photographs, etc
000579443	1892	Pembroke College (University of Cambridge)	Pembroke College May Card, 1892
000579900	1894	CLARKE, John S.	An Artist's Rambles in Cambridgeshire. A series of sketches [signed: John S. Clarke] with descriptive letterpress reprinted from “The Cambridge Express.”
000580709	1897	CAMBRIDGE, afterwards CROSS, Ada.	At Midnight, and other stories
000580715	1896	CAMBRIDGE, afterwards CROSS, Ada.	A Humble Enterprise, etc
000580719	1893	CAMBRIDGE, afterwards CROSS, Ada.	A Little Minx. A sketch
000580722	1890	CAMBRIDGE, afterwards CROSS, Ada.	A Marked Man: some episodes in his life
000580722	1890	CAMBRIDGE, afterwards CROSS, Ada.	A Marked Man: some episodes in his life
000580722	1890	CAMBRIDGE, afterwards CROSS, Ada.	A Marked Man: some episodes in his life
000580723	1894	CAMBRIDGE, afterwards CROSS, Ada.	A Marriage Ceremony
000580723	1894	CAMBRIDGE, afterwards CROSS, Ada.	A Marriage Ceremony
000580727	1892	CAMBRIDGE, afterwards CROSS, Ada.	Not All In Vain. A novel
000580727	1892	CAMBRIDGE, afterwards CROSS, Ada.	Not All In Vain. A novel
000580727	1892	CAMBRIDGE, afterwards CROSS, Ada.	Not All In Vain. A novel
000580733	1891	CAMBRIDGE, afterwards CROSS, Ada.	Three Miss Kings. A novel
000580984	1893	CAMENA D'ALMEIDA, Pierre.	Les Pyrénées. Développment de la connaissance géographique de la chaîne
000581475	1898	CAMERON, Caroline Emily.	Devil's Apples
000581477	1898	CAMERON, Caroline Emily.	A Difficult Matter
000581486	1891	CAMERON, Caroline Emily.	Jack's Secret, etc. [First published in “Belgravia” with the title “A Lover's Secret.”]
000581486	1891	CAMERON, Caroline Emily.	Jack's Secret, etc. [First published in “Belgravia” with the title “A Lover's Secret.”]
000581486	1891	CAMERON, Caroline Emily.	Jack's Secret, etc. [First published in “Belgravia” with the title “A Lover's Secret.”]
000581491	1896	CAMERON, Caroline Emily.	Little Lady Lee, etc
000581493	1889	CAMERON, Caroline Emily.	A Lost Wife, etc
000581493	1889	CAMERON, Caroline Emily.	A Lost Wife, etc
000581496	1897	CAMERON, Caroline Emily.	A Man's Undoing
000581511	1893	CAMERON, Caroline Emily.	A Sister's Sin, etc
000581511	1893	CAMERON, Caroline Emily.	A Sister's Sin, etc
000581511	1893	CAMERON, Caroline Emily.	A Sister's Sin, etc
000581512	1895	CAMERON, Caroline Emily.	A Soul Astray, etc
000581513	1889	CAMERON, Caroline Emily.	This Wicked World, etc
000581513	1889	CAMERON, Caroline Emily.	This Wicked World, etc
000581513	1889	CAMERON, Caroline Emily.	This Wicked World, etc
000581514	1894	CAMERON, Caroline Emily.	A Tragic Blunder, etc
000581514	1894	CAMERON, Caroline Emily.	A Tragic Blunder, etc
000581515	1896	CAMERON, Caroline Emily.	Two Cousins and a Castle, etc
000584355	1890	CAMPBELL, Archibald	Children of the Mist; or, the Scottish clansmen in peace and war. Notes, etc. [With a plate.]
000584419	1897	CAMPBELL, Arthur.	Ride in Morocco, and other sketches
000584472	1897	CAMPBELL, C. M.	Deilie Jock
000584592	1894	CAMPBELL, Colin Frederick	Letters from Camp to his Relatives during the Siege of Sebastopol. By C. F. Campbell. With a preface by Field-Marshal Viscount Wolseley, etc. [Edited by R. B. Mansfield.]
000584735	1892	Campbell, Douglas	Puritan in Holland, England and America. An introduction to American history
000584735	1892	Campbell, Douglas	Puritan in Holland, England and America. An introduction to American history
000584735	1892	Campbell, Douglas	Puritan in Holland, England and America. An introduction to American history
000584735	1892	Campbell, Douglas	Puritan in Holland, England and America. An introduction to American history
000584737	1895	Campbell, Douglas	De Puriteinen in Nederland, Engeland en Amerika ... Vertaald door J. W. G. van Maanen
000584737	1895	Campbell, Douglas	De Puriteinen in Nederland, Engeland en Amerika ... Vertaald door J. W. G. van Maanen
000585103	1891	CAMPBELL, Gilbert Edward	A Fair Freelance. [A novel.]
000585104	1889	CAMPBELL, Gilbert Edward	From Shadow to Light. [A novel.]
000585105	1889	CAMPBELL, Gilbert Edward	Mysteries of the Unseen; or, Supernatural stories of English life
000585107	1891	CAMPBELL, Gilbert Edward	New Detective Stories
000585115	1889	CAMPBELL, Gilbert Edward	Wild and Weird; or, Remarkable stories of Russian life
000585196	1896	CAMPBELL, Harry Huse.	Manufacture and Properties of Structural Steel ... Second edition
000585232	1896	CAMPBELL, Henry Colin	Exploration of Lake Superior. The voyages of Radisson and Groseilliers
000585701	1897	CAMPBELL, John Douglas Sutherland	Diarmid. Grand opera ... founded on heroic Celtic legends, etc
000585704	1895	CAMPBELL, John Douglas Sutherland	Governor's Guide to Windsor Castle
000585764	1891	CAMPBELL, John Kerr.	Rambles in South Africa, etc
000585765	1897	CAMPBELL, John Kerr.	Round the World Rambles, etc
000585891	1889	CAMPBELL, Josephine Elisabeth.	Crime of Keziah Keene
000585895	1891	CAMPBELL, Josephine Elisabeth.	Of This Death
000585895	1891	CAMPBELL, Josephine Elisabeth.	Of This Death
000585898	1894	CAMPBELL, Josephine Elisabeth.	Shibboleth
000586353	1890	CAMPBELL, Robert Allen.	Our Flag; or, the Evolution of the Stars and Stripes, etc
000587349	1894	CAMPION, Ivon Hamilton.	A Dawnless Fate. [A novel.]
000588085	1890	CAMPS Y FELIÚ, Francisco de.	Españoles é Insurrectos. Recuerdos de la guerra de Cuba
000588480	1893	CAMUZZONI, Giulio.	Soave e il suo castello. Monografia illustrata, etc
000591730	1893	CANADA	Catalogue of a Stratigraphical Collection of Canadian Rocks prepared for the World's Columbian Exposition, Chicago, 1893. By W. F. Ferrier
000592783	1896	Canada	“Beautiful Canada,” or Scenes from our home land. pt. 1
000592995	1893	CANADIAN PACIFIC RAILWAY	Canadian Pacific Railway's Royal Mail Steamship Line. Japan and China ... Handbook of information
000593350	1897	CANAYE, Philippe	Le Voyage du Levant de Philippe du Fresne-Canaye, 1573. Publié et annoté par M. H. Hauser
000593710	1897	CANDAMO, Victor G.	Weyler. La Insurrección de Cuba. La guerra Hispano-Yankee. Por el Abate de Follas Novas (V. G. Candamo)
000593967	1896	CANDLER, Charles.	Notes on the Parish of Redenhall with Harleston in the County of Norfolk. Compiled chiefly from the records in the Town Chest
000594268	1889	CANE, Bevis.	Missing Man. Being the outcome of the “Balshaw” case
000595349	1894	CANNING, Albert Stratford George	Divided Irish. An historical sketch
000595350	1890	CANNING, Albert Stratford George	Heir and no Heir. A tale
000595881	1897	CANNOSA	Cannosa. [By the Archduke Louis Salvator of Austria. With plates.]
000596143	1890	CÁNOVAS Y COBEÑO, Francisco.	Historia de la Ciudad de Lorca, etc
000596301	1890	CANTABRIA	De Cantabria. Letras.-Artes.-Historia.-Su vida actual. [With illustrations.]
000597012	1894	CANTO, Ernesto do.	Quem deu o nome ao Labrador? Breve estudo. (Extrahido do Archivo dos Açores.)
000598048	1893	NOBLE, John	Illustrated Official Handbook of the Cape and South Africa. A résumé of the history, conditions, populations, productions, and resources of the several colonies, states, and territories. Edited by John Noble. [With a map.]
000598049	1896	NOBLE, John	[Illustrated Official Handbook of the Cape and South Africa. A résumé of the history, conditions, populations, productions, and resources of the several colonies, states, and territories. Edited by John Noble. [With a map.]]
000599226	1898	Capes, Bernard Edward Joseph	Lake of Wine
000599740	1890	CAPETOWN	Cape Town of To-Day. First (third, fourth) issue
000600416	1890	CAPORALE, Gaetano.	Memorie storico-diplomatiche della città di Acerra e dei conti che la tennero in feudo, corredate di riscontri tra la storia civile e la feudale della Campania. [With a portrait.]
000600741	1897	Cappelletti, Licurgo.	Storia della città e stato di Piombino dalle origini fino all'anno 1814, etc
000601211	1895	CAPRIN, Giuseppe.	Alpi Giulie. Seguito ai libri Marine istriane, Lagune di Grado, etc. [With plates.]
000601217	1891	CAPRIN, Giuseppe.	Tempi andati. Pagine della vita triestina, 1830-1848, etc. [With plates.]
000601218	1897	CAPRIN, Giuseppe.	Il Trecento a Trieste. Con illustrazioni policrome
000601544	1896	CAPUS, Guillaume.	travers la Bosnie et l'Herzégovine. Études et impressions de voyage. [With plates and a map.]
000601545	1892	CAPUS, Guillaume.	travers le royaume de Tamerlan-Asie centrale ... Illustré de 66 gravures par Paul Merwart ... Avec deux cartes, etc
000602064	1890	CARACCIO, Marcello.	I Germani e la loro coltura. Studio, etc
000603656	1897	CARDELLA, G.	For the Life of Others. A novel
000603657	1892	CARDELLA, G.	A King's Daughter. A novel
000603657	1892	CARDELLA, G.	A King's Daughter. A novel
000603657	1892	CARDELLA, G.	A King's Daughter. A novel
000603810	1896	CARDEVACQUE, Adolphe de.	Les Députés du Pas-de-Calais à la Convention
000604432	1898	CARDO, Giulio.	Il Mandamento di Cologna Veneta. Studio storico-documentato
000605037	1898	CARDWELL, John Henry.	Two Centuries of Soho: its institutions, firms, and amusements. By the Clergy of St. Anne's, Soho, J. H. Cardwell ... H. B. Freeman ... G. C. Wilton ... assisted by other contributors, etc
000605213	1891	CARELSEN, Geertruida	Berlijn ... Geïllustreerd door Hendr. Klijn
000605307	1890	CARETTE	Eve of an Empire's Fall ... Authorised translation [of “Deuxième série des Souvenirs intimes de la cour des Tuileries”]
000605407	1894	CAREW, F. S.	Jim B. [A novel.]
000605408	1891	CAREW, Francis Wylde.	No. 747. Being the autobiography of a Gipsy. Edited by F. W. Carew
000605411	1896	CAREW, George	[Pacata Hibernia. Ireland appeased and reduced. Or, an Historie of the late warres of Ireland, especially within the Province of Mounster vnder the government of Sir G. Carew ... Illustrated with seventeene severall mappes, etc. [Compiled by G. Carew, Earl of Totnes. Edited by Sir Thomas Stafford. With portraits of the author and Queen Elizabeth.]]
000605411	1896	CAREW, George	[Pacata Hibernia. Ireland appeased and reduced. Or, an Historie of the late warres of Ireland, especially within the Province of Mounster vnder the government of Sir G. Carew ... Illustrated with seventeene severall mappes, etc. [Compiled by G. Carew, Earl of Totnes. Edited by Sir Thomas Stafford. With portraits of the author and Queen Elizabeth.]]
000605601	1896	CAREY, Bertram Sausmarez	Chin Hills: a history of the people, our dealings with them, their customs and manners, and a gazetteer of their country. [With plates.]
000605601	1896	CAREY, Bertram Sausmarez	Chin Hills: a history of the people, our dealings with them, their customs and manners, and a gazetteer of their country. [With plates.]
000605952	1898	CAREY, Rosa Nouchette.	[Barbara Heathcote's Trial ... By the author of “Nellie's Memories” [i.e. R. N. Carey], etc.]
000605957	1897	CAREY, Rosa Nouchette.	Doctor Luttrell's First Patient
000605966	1892	CAREY, Rosa Nouchette.	[For Lilias. A novel.]
000605967	1898	CAREY, Rosa Nouchette.	[For Lilias. A novel.]
000605971	1898	CAREY, Rosa Nouchette.	[Heriot's Choice. A tale.]
000605981	1890	CAREY, Rosa Nouchette.	Lover or Friend?
000605981	1890	CAREY, Rosa Nouchette.	Lover or Friend?
000605981	1890	CAREY, Rosa Nouchette.	Lover or Friend?
000605982	1893	CAREY, Rosa Nouchette.	[Lover or Friend?]
000605994	1896	CAREY, Rosa Nouchette.	Mistress of Brae Farm. A novel
000605998	1894	CAREY, Rosa Nouchette.	Mrs. Romney. A novel ... A new edition
000606007	1898	CAREY, Rosa Nouchette.	[Not like Other Girls. A novel.]
000606009	1897	CAREY, Rosa Nouchette.	[The Old, Old Story. A novel.]
000606012	1889	CAREY, Rosa Nouchette.	[Only the Governess.]
000606013	1898	CAREY, Rosa Nouchette.	[Only the Governess.]
000606014	1897	CAREY, Rosa Nouchette.	Other People's Lives. [Tales.]
000606025	1898	CAREY, Rosa Nouchette.	[Robert Ord's Atonement. A novel. By the author of “Nellie's Memories” [Rosa Nouchette Carey], etc.]
000606027	1889	CAREY, Rosa Nouchette.	Search for Basil Lyndhurst
000606027	1889	CAREY, Rosa Nouchette.	Search for Basil Lyndhurst
000606027	1889	CAREY, Rosa Nouchette.	Search for Basil Lyndhurst
000606028	1895	CAREY, Rosa Nouchette.	Basil Lyndhurst ... New edition [of “The Search for Basil Lyndhurst”]
000606030	1892	CAREY, Rosa Nouchette.	Sir Godfrey's Grand-daughters. A novel
000606030	1892	CAREY, Rosa Nouchette.	Sir Godfrey's Grand-daughters. A novel
000606030	1892	CAREY, Rosa Nouchette.	Sir Godfrey's Grand-daughters. A novel
000606044	1898	CAREY, Rosa Nouchette.	[Wooed and Married. A novel.]
000607257	1889	CARLET DE CHAMBLAIN DE MARIVAUX, Pierre.	Hand of Destiny; or, the Life of Marianne ... Translated by Sir Gilbert Campbell, Bart
000607463		Carleton, William	Red-Haired Man's Wife
000607492	1889	Carleton, William	Amusing Irish Tales. [Selected from various works.]
000608917	1896	CARLTON, Sidney.	Monte Carlo, a musical comedy. Words by S. Carlton. Lyrics by Harry Greenbank, etc
000609086	1897	Carlyle, Thomas	Latter-Day Pamphlets and Tales by Musæus, Tieck, Richter, translated from the German
000609221	1889	Carlyle, Thomas	Die Französische Revolution ... Aus dem Englischen von P. Feddersen. Zweite Auflage umgearbeitet von E. Erman
000609234	1892	Carlyle, Thomas	Battles of Frederick the Great. Abstracted from Thomas Carlyle's biography of Frederick the Great. Edited by C. Ransome. [With illustrations and maps.]
000609299	1897	Carlyle, Thomas	Hero as Man of Letters. With introduction and notes by M. Hunter
000609300	1897	Carlyle, Thomas	Hero as Divinity. With introduction and notes by M. Hunter
000609374	1894	Carlyle, Thomas	Carlyle Reader. Being selections from the writings of Thomas Carlyle. With notes. Edited by the Rev. James Wood
000609374	1894	Carlyle, Thomas	Carlyle Reader. Being selections from the writings of Thomas Carlyle. With notes. Edited by the Rev. James Wood
000609375	1895	Carlyle, Thomas	Thoughts on Life ... Selected by Robert Duncan
000609900	1897	CARMICHAEL, Hartley.	Carstairs of Castle Craig. A chronicle, edited from the notes of John Ffoulke Carstairs, Esq. [A novel.]
000609902	1895	CARMICHAEL, Hartley.	Rooted in Dishonour. [A novel.]
000609992	1896	CARMICHAEL, Montgomery.	Sketches and Stories, grave and gay
000610432	1898	CARNE, Joseph Edmund.	Notes on Chromic Iron Ore: its modes of occurrence, mining, dressing, uses and value; with a register of New South Wales localities
000610591	1898	CARNEGIE, David Wynford	Spinifex and Sand. A narrative of five years' pioneering and exploration in Western Australia. [With illustrations and maps.]
000611441	1893	CARÖE, William Douglas	Sefton. A descriptive and historical account, comprising the collected notes ... of ... E. Horley ... Together with the records of the Mock Corporation
000611463	1898	CAROL, Jean.	Chez les Hova ... Deuxième édition
000612072	1895	CAROLUS, Dr.	Dr. Carolus: Physician. A novel
000612182	1890	CARON, N.	Deux voyages sur le Saint-Maurice
000612787	1896	CARPENTER, Edith.	Your Money or your Life. A story
000612826	1892	Carpenter, Edward	From Adam's Peak to Elephanta: sketches in Ceylon and India. [With illustrations.]
000613035	1896	CARPENTER, George Rice.	Longmans' English Classics. Edited by G. R. Carpenter ... With a preface by P. A. Barnett
000613035	1896	CARPENTER, George Rice.	Longmans' English Classics. Edited by G. R. Carpenter ... With a preface by P. A. Barnett
000613035	1896	CARPENTER, George Rice.	Longmans' English Classics. Edited by G. R. Carpenter ... With a preface by P. A. Barnett
000613035	1896	CARPENTER, George Rice.	Longmans' English Classics. Edited by G. R. Carpenter ... With a preface by P. A. Barnett
000613990	1897	CARR, Alice	Cottage Folk. [Tales.]
000613997	1889	CARR, Alice	Margaret Maliphant. A novel
000613997	1889	CARR, Alice	Margaret Maliphant. A novel
000613997	1889	CARR, Alice	Margaret Maliphant. A novel
000613998	1894	CARR, Alice	A Model Wife, and other stories
000614196	1893	CARR, Esther.	Heart of Montrose, and other stories
000614581	1895	CARR, Joseph William Comyns.	King Arthur, a drama in a prologue and four acts
000615201	1897	CARRASCO, Eudoro	Anales de la Ciudad del Rosario de Santa Fé, con datos generales sobre historia argentina 1527-1865
000615204	1890	CARRASCO, Gabriel.	Del Atlántico al Pacífico y un Argentino en Europa. Cartas de viaje, etc
000615384	1891	Carré, Henri	La France sous Louis XV, 1723-1774
000615620	1897	CARREL, Frederic.	Adventures of John Johns
000615621	1897	CARREL, Frederic.	[The Adventures of John Johns.]
000615624	1896	CARREL, Frederic.	City
000615625	1895	CARREL, Frederic.	An Education
000616159	1892	CARRICK, Roderic.	A Romance of Lake Wakatipu ... being episodes of early goldfields life in New Zealand; with itinerant, statistical and other notes. [With plates and a map.]
000616661	1894	CARRINGTON, Edith.	A Narrow, Narrow World
000616673	1895	CARRINGTON, Edith.	A Story of Wings
000616705		CARRINGTON, Henry	Siren. [A poem.]
000616964	1896	CARRION, Antonio.	Historia de la ciudad de Puebla de los Angeles
000616964	1896	CARRION, Antonio.	Historia de la ciudad de Puebla de los Angeles
000617131	1898	CARROLL, Charles	Negro not the Son of Ham: or, Man not a species divisible into races, etc
000617597	1898	Carroll, Lewis	Three Sunsets, and other poems ... With twelve fairy-fancies by E. Gertrude Thomson
000618394	1889	CARSON, Hampton Lawrence.	First Congress of the United States ... Reprinted from “The Pennsylvania Magazine of History and Biography.”
000618716	1895	CARSTAIRS, Robert.	Human Nature in Rural India
000620239	1893	CARTER, afterwards STEVENSON, Mary Elizabeth.	Mrs. Elphinstone of Drum. A novel
000620239	1893	CARTER, afterwards STEVENSON, Mary Elizabeth.	Mrs. Elphinstone of Drum. A novel
000620239	1893	CARTER, afterwards STEVENSON, Mary Elizabeth.	Mrs. Elphinstone of Drum. A novel
000620240	1889	CARTER, afterwards STEVENSON, Mary Elizabeth.	Mrs. Severn. A novel, etc
000620240	1889	CARTER, afterwards STEVENSON, Mary Elizabeth.	Mrs. Severn. A novel, etc
000620240	1889	CARTER, afterwards STEVENSON, Mary Elizabeth.	Mrs. Severn. A novel, etc
000620378	1889	CARTER, Robert	[A Summer Cruise on the Coast of New England.]
000620725	1892	CARTER, William Fowler.	Notes on the Domesday of Warwickshire. [Reprinted from the “Transactions of the Archæological Section of the Birmingham and Midland Institute.”]
000620929	1891	CARTHAUS, Emil.	Aus dem Reich von Insulinde. Sumatra und der malaiische Archipel
000621796	1893	CARTWRIGHT, afterwards ADY, Julia.	Pilgrims' Way from Winchester to Canterbury ... With forty-six illustrations by A. Quinton. [With maps.]
000621968	1891	CARUEL, J. B.	Essai sur Réthel. 745 à 1890 ... Documents extraits de l'inventaire général des archives de la Mairie, etc
000622220	1894	CARVAJAL, Gaspar de.	Descubrimiento del río de las Amazonas, según la relación hasta ahora inédita de Fr. Gaspar de Carvajal, con otros documentos referentes á Francisco de Orellana y sus compañeros ... Con una introducción ... por José Toribio Medina. [With facsimiles.]
000623288	1897	CASADES Y GRAMATXES, Pelegrí.	Lo Lluçanès. Excursions a dita comarca. [With plates.]
000623335	1898	CASAGRANDI-ORSINI, Vincenzo.	Catalecta di storia antica
000624024	1891	CASATI, Gaetano.	Dieci anni in Equatoria e ritorno con Emin Pascia ... Con ... illustrazioni e ... carte, etc. [With a portrait.]
000624024	1891	CASATI, Gaetano.	Dieci anni in Equatoria e ritorno con Emin Pascia ... Con ... illustrazioni e ... carte, etc. [With a portrait.]
000624025	1891	CASATI, Gaetano.	Ten Years in Equatoria and the Return with Emin Pasha ... Translated ... by the Hon. Mrs. J. Randolph Clay, assisted by Mr. I. Walter Savage Landor. With ... illustrations and ... maps. [With a portrait.]
000624025	1891	CASATI, Gaetano.	Ten Years in Equatoria and the Return with Emin Pasha ... Translated ... by the Hon. Mrs. J. Randolph Clay, assisted by Mr. I. Walter Savage Landor. With ... illustrations and ... maps. [With a portrait.]
000624594	1897	CASE, Samuel Fenimore.	“Withered Leaves” floating on Memory's Ocean. [Poems.]
000624919		CASEY, James.	Spouse of Christ; or, the Church of the Crucified. A dogmatic and historic poem
000624919		CASEY, James.	Spouse of Christ; or, the Church of the Crucified. A dogmatic and historic poem
000625044	1890	CASGRAIN, Henri Raymond.	Extraits des archives des Ministères de la Marine et de la Guerre à Paris ... Canada. Correspondance générale ... 1755-1760
000625050	1894	CASGRAIN, Henri Raymond.	L'Île Saint-Jean-Île du Prince-Édouard sous le régime français. Une seconde Acadie
000626199	1892	CASSAVETTI, Cécile.	Anthea. A true story of the Greek War of Independence
000626992	1897	CASSIDY, James	Gift of Life. A romance
000627582	1895	CASSON, R. T.	A Detective's Reminiscences. From the diary of Sam Smart
000627583	1895	CASSON, R. T.	Strange Cases from a Detective's Diary
000627862	1890	CASTALDI, Giuseppe	Storia di Torre del Greco, con prefazione di R. A. Ricciardi
000628288	1893	CASTELAR, Isabella	Spanish Treasure. A story of love and the love of gold, etc
000628657	1898	CASTELLANI, Charles.	Vers le Nil français avec la mission Marchand. 150 illustrations, etc
000629624	1891	CASTERAS, Paul de.	La Société toulousaine à la fin du dix-huitième siècle. L'ancien régime et la Révolution
000629960	1890	CASTIGLIONI, Alberto.	Recuerdo de la Revolucione en Buenos Aires ... julio de 1890. [With portraits.]
000630176	1893	CASTILHO, Julio de	Ribeira de Lisboa. Descripção historica, etc
000630245	1897	CASTILLA PORTUGAL, M.	La República Argentina, su historia, geografia, etc
000630705	1892	CASTLE LINE	Castle Line. Views of the Fleet
000630765	1898	CASTLE, Agnes	Pride of Jennico, etc
000630862	1892	CASTLE, Egerton.	“La Bella” and others. Being certain stories recollected by E. Castle [and one by Agnes Castle]
000630866	1891	CASTLE, Egerton.	Consequences. A novel
000630866	1891	CASTLE, Egerton.	Consequences. A novel
000630866	1891	CASTLE, Egerton.	Consequences. A novel
000630867	1898	CASTLE, Egerton.	[Consequences. A novel.]
000630870	1895	CASTLE, Egerton.	Light of Scarthey. A romance
000632501	1892	CAT, Édouard.	travers le désert
000632504	1892	CAT, Édouard.	Découvertes et explorations du XVIe au XIXe siècle, etc
000634545	1892	CATER, Joseph.	Bisley Bits; or, Records of a Surrey corner
000634632	1897	CATESBY, Robert.	Catesby. A tragedy of the 'Gunpowder Plot,' etc
000636523	1895	CATOR, Murray.	Station Stories
000637628	1891	CAUBERT, Léon.	Souvenirs chinois. Avec dix-sept planches, etc
000637658	1891	CAUCASIAN	Anthropology for the People: a refutation of the theory of the Adamic origin of all races. By Caucasian
000638066	1895	CAULKINS, Frances Manwaring.	[History of New London, Connecticut, from the first survey of the coast in 1612 to 1852.]
000638169	1894	CAUMONT, Mary.	A Dish of Matrimony
000638550	1897	CAUSTON, John Ferriss.	A Modern Judas
000638560	1893	CAUSTON, Selina Mary	'Twixt Two Eternities
000638826	1890	CAVAGNA SANGIULIANI, Antonio	L'Agro vogherese. Memorie sparse di storia patria. [With a bibliography of the author's works.]
000638861	1891	CAVAIGNAC, Jacques Marie Eugène Godefroy.	La Formation de la Prusse contemporaine. Les origines-Le ministère de Stein, etc
000638861	1891	CAVAIGNAC, Jacques Marie Eugène Godefroy.	La Formation de la Prusse contemporaine. Les origines-Le ministère de Stein, etc
