id	year	author	title	tags	link
000677673	1863	CHEREST, Aimé Alexandre.	Vézelay. Étude historique. (Extrait du Bulletin de la Société des sciences historiques et naturelles de l'Yonne.)
000678093	1860	CHERNUISHEV, Nikolai Gerasimovich.	Путеводитель по Печерску и Старому Кіеву, составленный Н. Чернышевымъ ... Съ гравюрами
000679096	1863	CHESNEY, Charles Cornwallis.	Military View of Recent Campaigns in Virginia and Maryland ... With maps
000679097	1864	CHESNEY, Charles Cornwallis.	Campaigns in Virginia, Maryland, etc. etc. ... Second edition [of “A Military View of Recent Campaigns in Virginia and Maryland”], revised and enlarged
000679101	1868	CHESNEY, Charles Cornwallis.	Waterloo Lectures: a study of the campaign of 1815. [With a map.]
000679115	1868	CHESNEY, Francis Rawdon	Narrative of the Euphrates Expedition carried on by Order of the British Government during the years 1835, 1836, and 1837. [With plates and maps.]
000680483	1868	CHETWYND, Julia Bosville	Neighbours and Friends. A novel
000680483	1868	CHETWYND, Julia Bosville	Neighbours and Friends. A novel
000680483	1868	CHETWYND, Julia Bosville	Neighbours and Friends. A novel
000680522	1867	CHEVALET, Émile.	Histoire politique et militaire de la Prusse, depuis ses origines jusqu'à 1867
000680573	1866	CHEVALIER, Casimir.	Archives du château de Chenonceau. Diane de Poitiers au Conseil du Roi. Épisode de l'histoire de Chenonceau sous François Ier et Henry II, 1532-1556 ... Publié ... avec une introduction par M. l'abbé C. Chevalier
000680575	1864	CHEVALIER, Casimir.	Archives royales de Chenonceau. Pièces historiques relatives à la chastellenie de Chenonceau sous Louis XII, François Ier et Henry II, Diane de Poitiers et Catherine de Médicis. Publiées ... et avec une introduction par M. l'abbé C. Chevalier
000680580	1868	CHEVALIER, Casimir.	Histoire de Chenonceau, ses artistes, ses fêtes, ses vicissitudes, d'après les archives du château, etc
000680907	1862	Chevalier, Michel	L'Expédition du Mexique ... Extrait de la Revue des deux mondes, etc
000680962	1859	CHEVALIER, Pierre Michel François	La Bretagne ancienne et moderne ... Nouvelle édition refondue par l'auteur. Illustrations par T. Johannot, A. Leleux, O. Penguilly, Rouargue, etc. [With plates and maps.]
000680962	1859	CHEVALIER, Pierre Michel François	La Bretagne ancienne et moderne ... Nouvelle édition refondue par l'auteur. Illustrations par T. Johannot, A. Leleux, O. Penguilly, Rouargue, etc. [With plates and maps.]
000681867	1864	CHEYNE, Thomas Kelly.	Relations between Civilized and Uncivilized Races. A prize essay read in the Theatre, Oxford, June 8, 1864
000684312	1868	CHIEREGATO, Francesco	Quattro documenti d'Inghilterra ed uno di Spagna dell'Archivio Gonzaga di Mantova. Per Attilio Portioli. [Five letters, four of F. Chieregato and one anonymous.]
000684572	1866	CHIGOUESNEL, E. F. A.	Nouvelle histoire de Bayeux
000684660	1864	CHIKHACHEV, Petr Aleksandrovich.	Le Bosphore et Constantinople, avec perspectives des pays limitrophes, etc. [With plates and maps.]
000685424	1868	CHILDERS, John Walbanke.	Lord Orford's Voyage round the Fens in 1774. [The journals of Thomas roberts, George Farrington and Lord Orford. Edited by J. W. Childers.]
000686420	1867	SANCHEZ, Bernardino.	Notice statistique sur le Chili, et catalogue des minéraux envoyés à l'Exposition universelle de 1867. [By Bernardino Sanchez?]
000687443	1859	China	A Journal of the First French Embassy to China, 1698-1700. Translated from an unpublished manuscript by Saxe Bannister ... With an essay on the friendly disposition of the Chinese government and people to foreigners
000687519	1867	China	Sketch of the New Route to China and Japan by the Pacific Mail Steamship Co.'s Through Line of Steamships between New York, Yokohama and Hong Kong, etc
000687529	1864	China	Topography of China and Neighbouring States; with degrees of longitude and latitude. [By W. Lobscheid?]
000687529	1864	China	Topography of China and Neighbouring States; with degrees of longitude and latitude. [By W. Lobscheid?]
000688066	1866	CHIOS, Town of	Διασαφησεις περι των οἰκονομικων της Χιακης Κοινοτητος
000688539	1859	CHIRK CASTLE	A Memoir of Chirk Castle. From original manuscripts
000691668	1867	CHOTIN, Alexandre Guillaume.	Études étymologiques et archéologiques sur les noms des villes, bourgs, villages, hameaux, forêts, lacs, rivières et ruisseaux de la province du Hainaut
000691669	1859	CHOTIN, Alexandre Guillaume.	Études étymologiques sur les noms des villes, bourgs, villages, hameaux, rivières et ruisseaux de la province du Brabant
000692135	1868	CHOWN, Joseph Parbery.	Twenty Years' Review. A sermon preached in Sion Chapel, Bradford ... August 16th, 1868; with the hymns sung at the service, etc
000692413	1867	ARNOLD, Frederick	Christ Church Days. An Oxford story. [By the Rev. Frederick Arnold.]
000692413	1867	ARNOLD, Frederick	Christ Church Days. An Oxford story. [By the Rev. Frederick Arnold.]
000693369	1865	Craik, Dinah Maria Mulock	Christian's Mistake. By the author of “John Halifax, Gentleman” [i.e. Dinah M. Mulock, afterwards Craik], etc
000696324	1867	ROBINSON, Frederick William.	Christie's Faith. By the author of “High Church” [i.e. Frederick William Robinson], etc
000696324	1867	ROBINSON, Frederick William.	Christie's Faith. By the author of “High Church” [i.e. Frederick William Robinson], etc
000696324	1867	ROBINSON, Frederick William.	Christie's Faith. By the author of “High Church” [i.e. Frederick William Robinson], etc
000698515	1862	CHRONIQUEUESE, pseud. [i.e. Olive Logan, afterwards Sikes.]	Chateau Frissac; or, Home scenes in France. By Chroniqueuse
000699753	1866	ROBINSON, Frederick William.	Beyond the Church. [A novel. By Frederick William Robinson.]
000699753	1866	ROBINSON, Frederick William.	Beyond the Church. [A novel. By Frederick William Robinson.]
000699753	1866	ROBINSON, Frederick William.	Beyond the Church. [A novel. By Frederick William Robinson.]
000699761	1863	ROBINSON, Frederick William.	Church and Chapel. [A novel.] By the author of “High Church” [i.e. Frederick William Robinson], etc
000699761	1863	ROBINSON, Frederick William.	Church and Chapel. [A novel.] By the author of “High Church” [i.e. Frederick William Robinson], etc
000699761	1863	ROBINSON, Frederick William.	Church and Chapel. [A novel.] By the author of “High Church” [i.e. Frederick William Robinson], etc
000699860	1861	ROBINSON, Frederick William.	No Church. By the author of “High Church” [i.e. Frederick William Robinson]. [A novel.]
000699860	1861	ROBINSON, Frederick William.	No Church. By the author of “High Church” [i.e. Frederick William Robinson]. [A novel.]
000699860	1861	ROBINSON, Frederick William.	No Church. By the author of “High Church” [i.e. Frederick William Robinson]. [A novel.]
000699862	1862	CHURCH	[No Church. By the author of “High Church” [i.e. Frederick William Robinson]. [A novel.]]
000700694	1865	CHURCH, Thomas	History of King Philip's War. By Benjamin Church [or rather, written by T. Church from notes by B. Church]. [A reprint of the first edition, 1716.] With an introduction and notes by Henry Martin Dexter
000700694	1865	CHURCH, Thomas	History of King Philip's War. By Benjamin Church [or rather, written by T. Church from notes by B. Church]. [A reprint of the first edition, 1716.] With an introduction and notes by Henry Martin Dexter
000700871	1862	CHURCHILL, Charles Henry.	Druzes and the Maronites under the Turkish Rule from 1840 to 1860
000702067	1865	CHYDENIUS, Jakob Karl Emil.	Svenska expeditionen till Spetsbergen år 1861, under ledning af Otto Torell. Ur deltagarnes anteckningar och andra handlingar skildrad af K. Chydenius. Med karta, taflor och träsnitt
000702551	1867	CIAVARINI, Carisio.	Sommario della storia di Ancona raccontata al popolo anconitano ... Seconda edizione
000705377	1864	CID, pseud.	Guide to Sevenoaks and the neighbourhood, by Cid
000707890	1864	CITTADELLA, Luigi Napoleone.	Notizie relative a Ferrara per la maggior parte inedite, ricavate da documenti, ed illustrate
000709542	1863	CLAPIER, Alexandre.	Marseille, son passé, son présent et son avenir
000709949	1868	CLARE, Elinor.	Elinor Clare; or, the Haunted oak. By the authoress of the “Cottage Girl” [i.e. Mary Bennett] ... Illustrated by numerous engravings
000710297	1867	Clarétie, Jules	Les Derniers Montagnards. Histoire de l'insurrection de prairial an III, 1795, d'après les documents originaux et inédits
000710418	1859	CLARETTA, Gaudenzio Giuseppe Luigi Maria	Di Giaveno, Coazze e Valgioie. Cenni storici con annotazioni e documenti inediti
000710756	1862	CLARISSE, pseud.	Smiles and Frowns of Fortune. By Clarisse
000711479	1864	CLARK, Edward L.	Record of the Inscriptions on the Tablets and Grave-Stones in the Burial-Grounds of Christ Church, Philadelphia. Compiled ... by E. L. Clark
000711797	1867	CLARK, George Edward.	Seven Years of a Sailor's Life ... With ... illustrations, engraved from the author's sketches
000712006	1867	CLARK, Hamlet.	Letters home from Spain, Algeria, and Brazil, during past entomological rambles. [With plates.]
000712067	1861	CLARK, Henry Pocock.	Clark's Guide and History of Rye, to which is added its political history, interspersed with many pleasing &amp; interesting incidents
000714468	1867	CLARKE, George	Voyage of George Clarke to America. With introduction and notes, by E. B. O'Callaghan. L.P
000718450	1860	CLAVEL, Adolphe.	Les Races humaines et leur part dans la civilisation
000719486	1865	CLAYTON, afterwards NEEDHAM, Ellen Creathorne.	Cruel Fortune
000719486	1865	CLAYTON, afterwards NEEDHAM, Ellen Creathorne.	Cruel Fortune
000719486	1865	CLAYTON, afterwards NEEDHAM, Ellen Creathorne.	Cruel Fortune
000721050	1859	CLEMEN, H.	Handbuch der alten Geschichte
000724370	1863	Académie des Sciences, Belles-Lettres et Arts (CLERMONT-FERRAND)	Cartulaire de Brioude-Liber de honoribus Stº Juliano collatis ... Avec des notes et des tables par Henry Doniol
000725125	1868	CLEVER, Charles P.	New Mexico: her resources; her necessities for railroad communication with the Atlantic and Pacific States, her great future
000725465	1866	VILES, Edward.	Gentleman Clifford, and his White Mare Brilliant: or, the Ladies' highwayman. A romance of the road, etc. [By Edward Viles.]
000725498	1862	CLIFFORD, Augustus William James	A Description of Westfield, Ryde, Isle of Wight
000725812	1867	CLIFFORD, John Henry.	Argument on the Question of the Annexation of Roxbury to Boston, etc
000726483	1866	CLINTON, Henry	[Observations on Some Parts of the Answer of Earl Cornwallis to Sir Henry Clinton's Narrative. By ... Sir H. Clinton, K.B. To which is added an appendix; containing extracts of letters and other papers, to which reference is necessary.]
000726850	1865	Braddon, M. E. (Mary Elizabeth)	Only a Clod. By the author of “Lady Audley's Secret” [i.e. Mary E. Braddon] ... Fourth edition
000726850	1865	Braddon, M. E. (Mary Elizabeth)	Only a Clod. By the author of “Lady Audley's Secret” [i.e. Mary E. Braddon] ... Fourth edition
000726850	1865	Braddon, M. E. (Mary Elizabeth)	Only a Clod. By the author of “Lady Audley's Secret” [i.e. Mary E. Braddon] ... Fourth edition
000727849	1864	CLOUD KING	Cloud King with his Cloud Castle. An opera. [By Lavinia Jones. In verse.]
000727903	1867	CLOÜET, Louis.	Histoire de Verdun et du pays verdunois
000727903	1867	CLOÜET, Louis.	Histoire de Verdun et du pays verdunois
000727903	1867	CLOÜET, Louis.	Histoire de Verdun et du pays verdunois
000728916	1866	CLUSERET, Gustave Paul.	Mexico, and the Solidarity of Nations
000728937	1862	HAMLEY, William George.	Captain Clutterbuck's Champagne. A West Indian reminiscence. Originally published in Blackwood's Magazine. [By William George Hamley.]
000729108	1868	CLYDE, Alton	Cross Currents. A novel, etc
000729108	1868	CLYDE, Alton	Cross Currents. A novel, etc
000729108	1868	CLYDE, Alton	Cross Currents. A novel, etc
000729110	1863	CLYDE, Alton	Tried and True. A tale
000729167	1864	CLYDE, James	[School Geography.]
000729178	1866	CLYDE, James	[School Geography.]
000729179	1866	CLYDE, James	[School Geography.]
000729180	1867	CLYDE, James	[School Geography.]
000729217	1866	Payn, James	Clyffards of Clyffe. By the author of “Lost Sir Massingberd,” &amp;c., &amp;c. [i.e. James Payn.] (Reprinted from “Chambers's Journal.”)
000729217	1866	Payn, James	Clyffards of Clyffe. By the author of “Lost Sir Massingberd,” &amp;c., &amp;c. [i.e. James Payn.] (Reprinted from “Chambers's Journal.”)
000729217	1866	Payn, James	Clyffards of Clyffe. By the author of “Lost Sir Massingberd,” &amp;c., &amp;c. [i.e. James Payn.] (Reprinted from “Chambers's Journal.”)
000730832	1864	COBBE, Frances Power.	Italics. Brief notes on politics, people, and places in Italy, in 1864
000730855	1865	COBBE, Frances Power.	Studies New and Old of Ethical and Social Subjects
000731337	1860	COBBOLD, Robert Henry.	Pictures of the Chinese, drawn by themselves. Described by Rev. R. H. Cobbold
000733003	1864	COCKAYNE, Thomas Oswald.	Shrine. A collection of occasional papers on dry subjects
000735937	1864	COFFIN, William Foster.	1812; the war and its moral: a Canadian chronicle
000736158	1868	COGHILL, James Henry.	Abroad. Journal of a tour through Great Britain and on the Continent
000736543	1864	COGSWELL, Elliott C.	History of New Boston, New Hampshire. [With plates, including portraits.]
000736928	1867	COHEN, Francis	[History of England. Vol. I. Anglo-Saxon period. [With maps.]]
000737636	1865	COHEN, Vilhelm.	Krigen 1864 og de Faldnes Minde
000740648	1864	COLE, Owen Blayney.	Our Village continued, with excursions in the neighbourhood, a retrospective poem
000741008	1862	COLE, William	Life in the Niger, or, the Journal of an African trader
000741868	1865	COLENSO, William	On the Maori Races of New Zealand. (New Zealand Exhibition, 1865. Ethnology.)
000744317	1860	CRAMPTON, Thomas.	[A collection of ballads printed in London. Formed by T. Crampton.]
000744317	1860	CRAMPTON, Thomas.	[A collection of ballads printed in London. Formed by T. Crampton.]
000744317	1860	CRAMPTON, Thomas.	[A collection of ballads printed in London. Formed by T. Crampton.]
000744317	1860	CRAMPTON, Thomas.	[A collection of ballads printed in London. Formed by T. Crampton.]
000744317	1860	CRAMPTON, Thomas.	[A collection of ballads printed in London. Formed by T. Crampton.]
000744317	1860	CRAMPTON, Thomas.	[A collection of ballads printed in London. Formed by T. Crampton.]
000744317	1860	CRAMPTON, Thomas.	[A collection of ballads printed in London. Formed by T. Crampton.]
000744749	1867	HUTH, Alfred Henry.	A Collection of Seventy-nine Black-Letter Ballads and Broadsides, printed in the reign of Queen Elizabeth, between the years 1559 and 1597. Accompanied with an introduction and illustrative notes. [A new edition of 'Ancient Ballads &amp; Broadsides published in England in the sixteenth century.” Edited by Alfred Henry Huth.]
000745077	1861	COLLER, Duffield William.	people's History of Essex, etc. [With a map.]
000745845	1865	COLLIER, George	France on the Eve of the Great Revolution. France, Holland, and the Netherlands, a century ago. Edited by ... Mrs. Charles Tennant. [With a portrait.]
000746031	1868	Collier, John Payne	Broadside Black-letter Ballads, printed in the sixteenth and seventeenth centuries, etc. [Edited by J. P. Collier.]
000746278	1864	Collier, William Francis.	History of England: with a sketch of our Indian and Colonial Empire
000746302	1867	Collier, William Francis.	Marjorie Dudingstoune: a tale of old St. Andrews
000746302	1867	Collier, William Francis.	Marjorie Dudingstoune: a tale of old St. Andrews
000746996	1868	COLLINGWOOD, Cuthbert	Rambles of a Naturalist on the Shores and Waters of the China Sea: being observations in natural history during a voyage to China, Formosa, Borneo, Singapore, etc., made in Her Majesty's vessels in 1866 and 1867. [With plates.]
000747460	1866	Collins, Charles Allston	At the Bar. A tale
000747460	1866	Collins, Charles Allston	At the Bar. A tale
000747461	1864	Collins, Charles Allston	Bar Sinister. A tale
000747461	1864	Collins, Charles Allston	Bar Sinister. A tale
000747464	1863	Collins, Charles Allston	[A Cruise upon Wheels: the chronicle of some autumn wanderings among the deserted post-roads of France ... Second edition.]
000747468	1864	Collins, Charles Allston	Strathcairn
000747468	1864	Collins, Charles Allston	Strathcairn
000747476	1864	COLLINS, Charles James.	Man in Chains
000747476	1864	COLLINS, Charles James.	Man in Chains
000747476	1864	COLLINS, Charles James.	Man in Chains
000747481	1863	COLLINS, Charles James.	Sackville Chase
000747481	1863	COLLINS, Charles James.	Sackville Chase
000747481	1863	COLLINS, Charles James.	Sackville Chase
000747482	1865	COLLINS, Charles James.	[Sackville Chase.]
000747483	1864	COLLINS, Charles James.	Singed Moths. A city romance
000747483	1864	COLLINS, Charles James.	Singed Moths. A city romance
000747483	1864	COLLINS, Charles James.	Singed Moths. A city romance
000747638	1868	COLLINS, Edward James Mortimer.	Sweet Anne Page
000747638	1868	COLLINS, Edward James Mortimer.	Sweet Anne Page
000747643	1865	COLLINS, Edward James Mortimer.	Who is the Heir? A novel
000747643	1865	COLLINS, Edward James Mortimer.	Who is the Heir? A novel
000747643	1865	COLLINS, Edward James Mortimer.	Who is the Heir? A novel
000748303	1860	COLLINS, Perry MacDonough.	A Voyage down the Amoor, with a land journey through Siberia, and incidental notices of Mantchooria, Kamschatka, and Japan. [With plates.]
000748304	1864	COLLINS, Perry MacDonough.	Overland Explorations in Siberia, Northern Asia, and the Great Amoor River Country ... With map and plan of an overland telegraph around the world, etc
000748850	1861	Collins, Wilkie	[Antonina; or, the fall of Rome. A romance of the fifth century.]
000748854	1866	Collins, Wilkie	Armadale ... With twenty illustrations by George H. Thomas
000748854	1866	Collins, Wilkie	Armadale ... With twenty illustrations by George H. Thomas
000748862	1862	Collins, Wilkie	[Basil: a story of modern life.]
000748889	1861	Collins, Wilkie	Hide and Seek; or, the Mystery of Mary Grice. New edition
000748968	1859	Collins, Wilkie	Queen of Hearts
000748968	1859	Collins, Wilkie	Queen of Hearts
000748968	1859	Collins, Wilkie	Queen of Hearts
000748969	1862	Collins, Wilkie	[The Queen of Hearts.]
000748974	1861	Collins, Wilkie	[Rambles beyond Railways; or, Notes in Cornwall taken a-foot ... With illustrations by H. C. Brandling.]
000748983	1860	Collins, Wilkie	[The Woman in White ... Illustrated, etc.]
000748983	1860	Collins, Wilkie	[The Woman in White ... Illustrated, etc.]
000748983	1860	Collins, Wilkie	[The Woman in White ... Illustrated, etc.]
000749391	1863	COLLMANN, Carl Lorenz.	Geschichte der alten Bergstadt Sontra in Niederhessen ... Mit drei Lithographien, etc
000751220	1862	COLOMB, George Hatton.	Hearths &amp; Watch-Fires. [A novel.]
000751220	1862	COLOMB, George Hatton.	Hearths &amp; Watch-Fires. [A novel.]
000751220	1862	COLOMB, George Hatton.	Hearths &amp; Watch-Fires. [A novel.]
000752396	1865	COLOMBIA. [Republic of Colombia, 1886- .]	Sailing Directions for the Coast of Colombia, from the Gulf of Paria to Porto Bello; comprehending the Republics of Venezuela and New Granada
000752678	1866	Columbus, Christopher.	Lettera in lingua spagnuola diretta da Cristoforo Colombo a Luis de Santangel, 15 febbrajo 14 marzo 1493, riprodotta a fac-simile ed illustrata per cura di Gerolamo d'Adda, etc. L.P
000753599	1859	COLQUHOUN, Katharine.	Alias. A farce, in one act
000753869	1862	COLT, Miriam Davis.	Went to Kansas; being a thrilling account of an ill-fated expedition to that fairy land, and its sad results; together with a sketch of the life of the author, etc
000754429	1862	COLUMBIA, British	Gold Fields of British Columbia
000755359	1865	COMARTIN, Octave.	Recherches archéologiques sur l'église et le village de Groslay, Seine-et-Oise, précédées d'une étude sur l'histoire et la sépulture de saint Eugène, martyr au village de Deuil. [With plans.]
000755726	1868	COMBE, William.	Doctor Syntax's Three Tours: in search of the picturesque, consolation, and a wife ... The original edition, complete and unabridged, with the life and adventures of the author ... by John Camden Hotten. Eighty full page illustrations drawn and coloured after the originals by T. Rowlandson
000756066	1864	COMBIER, Cyprien.	Voyage au golfe de Californie ... Nuits de la zône torride ... Accompagné d'une carte de la Sonora, dressée par M. V. A. Malte-Brun
000756436	1861	COMETTANT, Jean Pierre Oscar.	Le Nouveau Monde. Coutumes, mœurs et scènes de la vie américaine.” [Comprising “Trois ans aux États-Unis” and “Le Nouveau Monde. Scènes de la vie américaine.” With a preface by Louis Jourdan.]
000756439	1866	COMETTANT, Jean Pierre Oscar.	[L'Amérique telle qu'elle est. Voyage anecdotique de Marcel Bonneau dans le Nord et le Sud des États-Unis Excursion au Canada.]
000756444	1865	COMETTANT, Jean Pierre Oscar.	En Amérique, en France et ailleurs
000756449	1868	COMETTANT, Jean Pierre Oscar.	Gustave Lambert au Pôle Nord. Ce qui'il y va faire ... Avec la liste complète de tous les comités du patronage et une carte des mers polaires par Malte-Brun
000759260	1868	COMPTON, Jemima.	Ups and Downs of an Old Maid's Life. By Jemima Compton. [An imaginary autobiography. By Mrs. George Gladstone.]
000759768	1864	COMYN, L. N.	Atherstone Priory. [A novel.]
000759768	1864	COMYN, L. N.	Atherstone Priory. [A novel.]
000759772	1862	COMYN, L. N.	Ellice. A tale
000761779	1861	CONFESSIONS	Confessions of a Page: or Revelations of the times of George the Fourth. By the author of the fourth series of the “Mysteries of London.” (Illustrated by “Phiz.”)
000761787	1859	CONFESSIONS	Confessions of a Too-Generous Young Lady. With a later continuation
000761831	1859	AÏDÉ, Hamilton.	Confidences. By the author of “Rita” [i.e. Hamilton Aidé]
000766010	1859	CONRAD, Frederik Willem	Reizen naar de landengte van Suez, Egypte, het Heilige Land. [With plates and maps.]
000767388	1860	CONSIDÉRANT, Nestor.	Histoire de la révolution du XVIe siècle dans les Pays-Bas ... Deuxième édition, augmentée d'une introduction par G. Frédérix
000767945	1859	CONSTABLE, Henry	Diana: the sonnets and other poems of Henry Constable ... Now first collected, and edited, with some account of the author, by William Carew Hazlitt ... To which are added a few notes and illustrations by the late Thomas Park
000767945	1859	CONSTABLE, Henry	Diana: the sonnets and other poems of Henry Constable ... Now first collected, and edited, with some account of the author, by William Carew Hazlitt ... To which are added a few notes and illustrations by the late Thomas Park
000768121	1861	BUNBURY, Selina.	Madame Constance, the autobiography of a Frenchwoman in England. Edited by Selina Bunbury. [A novel. By S. Bunbury.]
000768121	1861	BUNBURY, Selina.	Madame Constance, the autobiography of a Frenchwoman in England. Edited by Selina Bunbury. [A novel. By S. Bunbury.]
000769684	1859	CONTE GRANDCHAMPS	La Corse, sa colonisation et son rôle dans la Méditerranée ... 2e édition. [With maps.]
000770599	1861	CONTZEN, Leopold.	Die Wanderungen der Kelten. Historisch-kritisch dargelegt, etc
000771787	1867	CONYNGHAM, David Power.	Irish Brigade and its Campaigns: with some account of the Corcoran Legion, and sketches of the principal officers
000771795	1859	CONYNGHAM, Elizabeth Emmet Lenox.	Horæ Poeticæ: lyrical and other poems
000772223	1865	Cooke, Ebenezer	[The Sot-weed Factor: or, a Voyage to Maryland. A satyr. In which is described, the laws, government, courts and constitutions of the country; and also the buildings, feasts, frolicks, entertainments and drunken humours of the inhabitants of that part of America. In burlesque verse.]
000772234	1868	COOK, Edward Dutton.	Dr. Muspratt's Patients; and other stories
000772236	1867	COOK, Edward Dutton.	“Hobson's Choice.” A story
000772238	1863	COOK, Edward Dutton.	Leo. A novel
000772238	1863	COOK, Edward Dutton.	Leo. A novel
000772238	1863	COOK, Edward Dutton.	Leo. A novel
000772243	1868	COOK, Edward Dutton.	Over Head and Ears. A love story
000772243	1868	COOK, Edward Dutton.	Over Head and Ears. A love story
000772243	1868	COOK, Edward Dutton.	Over Head and Ears. A love story
000772244	1861	COOK, Edward Dutton.	Paul Foster's Daughter
000772244	1861	COOK, Edward Dutton.	Paul Foster's Daughter
000772244	1861	COOK, Edward Dutton.	Paul Foster's Daughter
000772245	1863	COOK, Edward Dutton.	A Prodigal Son
000772245	1863	COOK, Edward Dutton.	A Prodigal Son
000772245	1863	COOK, Edward Dutton.	A Prodigal Son
000772246	1865	COOK, Edward Dutton.	Sir Felix Foy, Bart. A novel
000772246	1865	COOK, Edward Dutton.	Sir Felix Foy, Bart. A novel
000772246	1865	COOK, Edward Dutton.	Sir Felix Foy, Bart. A novel
000772247	1864	COOK, Edward Dutton.	Trials of the Tredgolds. A novel ... Second edition
000772247	1864	COOK, Edward Dutton.	Trials of the Tredgolds. A novel ... Second edition
000772247	1864	COOK, Edward Dutton.	Trials of the Tredgolds. A novel ... Second edition
000772783	1864	COOK, James	Life, Voyages und Discoveries of Captain James Cook. Englisches Lesebuch für deutsche Schulen, mit einem ... Wörter-Verzeichniss von Dr. H. Robolsky
000773541	1861	COOK, Thomas	Cook's Scottish Tourist Official Directory. A guide to the system of tours in Scotland, under the direction of the principal railway, steamboat, &amp; coach companies ... With a series of new sectional maps, drawn and engraved ... by W. and A. K. Johnston. (Appendix. Twenty Years on the Rails: reminiscences of excursions and tours in England, Ireland, Scotland, Wales, the Channel Islands, on the Continent, etc.)
000773543	1865	COOK, Thomas	Guide to Cook's Excursions to Paris; and Directory of Excursions and Tours in Switzerland &amp; Italy. Compiled by T. Cook, etc. [With a map.]
000773744	1867	COOKE, Anthony Charles.	Short Sketch of the Campaign in Austria of 1866 ... With a description of the battle-field of Sadowa, by Captain Webber ... Reprinted, with additions, from the Professional Papers of the Corps of Royal Engineers, vol. XV. [With a map.]
000773745	1867	COOKE, Anthony Charles.	Eine englische Kritik über den Krieg in Böhmen. Skizze des Feldzuges in Oesterreich im Jahre 1866 ... Uebersetzt von einem preussischen Offizier
000773879	1864	COOKE, Christopher.	A Journey due East: being the journal of a five months' trip to Lower Egypt, Palestine, and Turkey, in the winter of 1862-3, returning by Athens and Rome to London. With maps and illustrations
000774097	1861	COOKE, George Wingrove.	[China: being “The Times” special correspondence from China in the years 1857-58 ... With corrections and additions by the author, G. W. Cooke. [With maps.]]
000774098	1860	COOKE, George Wingrove.	Conquest and Colonisation in North Africa: being the substance of a series of letters from Algeria published in the “Times” and now by permission collected with introduction and supplement ... by G. W. Cooke. [With a map.]
000774316	1867	COOKE, John Esten	Wearing of the Gray; being personal portraits, scenes and adventures of the War. [With plates.]
000775488	1864	COOLEY, William Desborough.	Memoir on the Lake Regions of East Africa, reviewed, in reply to Capt. R. Burton's letter in the “Athenæum,” no. 1899. [A criticism of Burton's “The Lake Regions of Central Equatorial Africa.”]
000775512	1860	COOLIDGE, Austin Jacobs	History and Description of New England, general and local ... Vol. 1. Maine, New Hampshire, and Vermont. [With plates and maps.]
000778838	1862	COOPER, William Durrant	Notices of Hastings and its Municipal Institutions ... Reprinted from Sussex Archaeological Collections. [With plates.]
000779187	1864	COOTE, Henry Charles.	Neglected Fact in English History. [Alleging that the laws and customs of Anglo-Saxon England were in large part of Roman origin.]
000781335	1867	Rosenborg Slot (COPENHAGEN)	Rosenborg. Mindeblade fra de danske Kongers kronologiske Samling. Ved Carl Andersen. [With illustrations.]
000782294	1867	COPLEY, Josiah.	Kansas and the Country beyond, on the line of the Union Pacific Railway, eastern division, from the Missouri to the Pacific Ocean ... Written in a series of letters to the Pittsburgh Gazette ... With a map
000782575	1866	COPPÉE, Henry.	Songs of Praise and Poems of Devotion in the Christian Centuries. With an introduction by H. Coppée ... Elegantly illustrated with sixty steel engravings, etc. F.P
000782800	1863	COPPIN, John Wylkyns.	Ode on the Marriage of H.R.H. the Prince of Wales ... Being the poem to which the first special prize was awarded in the University of Dublin, June, 1863
000785463	1863	CÓRDOBA, Tirso Rafael.	El Sitio de Puebla, ó Apuntes para la historia de México, sacados de documentos oficiales y relaciones de testigos fidedignos. [With plates.]
000786268	1859	CORK	Illustrated Handbook to Cork, the Lakes of Killarney, and the South of Ireland ... From the Irish Tourists' Handbook [or rather “The Tourists' Illustrated Handbook for Ireland”]
000786438	1863	CORKRAN, John Frazer.	Bertha's Repentance. A tale
000786443	1867	CORKRAN, John Frazer.	Playing on the Brink. A novel
000786443	1867	CORKRAN, John Frazer.	Playing on the Brink. A novel
000786443	1867	CORKRAN, John Frazer.	Playing on the Brink. A novel
000787945	1860	CORNELL, Sarah S.	[Cornell's Primary Geography, forming part first of a systematic series of school geographies.]
000788076	1861	CORNER, Julia.	Culverly Rise: a tale, etc
000788076	1861	CORNER, Julia.	Culverly Rise: a tale, etc
000788076	1861	CORNER, Julia.	Culverly Rise: a tale, etc
000789246	1866	Cornwallis, Charles Cornwallis	Answer to that Part of the Narrative of Lieutenant General Sir Henry Clinton, K.B., which relates to the conduct of Lieutenant-General Earl Cornwallis, during the campaign in North-America, in the year 1781. By Earl Cornwallis. [Consisting of correspondence between Sir Henry Clinton and Lord Cornwallis in 1781, with an introduction by Lord Cornwallis.]]
000789281	1868	CORNWALLIS, Fiennes.	Letters written from the Crimea to several members of his family, by the late Major Fiennes Cornwallis. Collected and edited by Mrs. Wykeham Martin
000789311	1859	CORNWALLIS, Kinahan.	Two Journeys to Japan. 1856-7 ... Illustrated by the author
000789311	1859	CORNWALLIS, Kinahan.	Two Journeys to Japan. 1856-7 ... Illustrated by the author
000789313	1859	CORNWALLIS, Kinahan.	Wreck and Ruin: or, Modern society
