id	year	author	title	tags	link
001161554	1884	ERVASTI, August Vilhelm.	Suomalaiset Jäämeren rannalla. Matkamuistelmia ... 11 kuvalla ja 2 kartalla
001161718	1879	MACCRINDLE, John Watson.	Commerce and Navigation of the Erythræan Sea; being a translation of the Periplus Maris Erythræi, by an anonymous writer, and of Arrian's account of the Voyage of Nearkhos ... With introductions, commentary, notes and index. By J. W. McCrindle ... Reprinted, with additions, from the Indian Antiquary
001162093	1884	ESCAMPS, Henry d'.	Histoire et géographie de Madagascar. Nouvelle édition, enrichie d'une carte de M. A. Grandidier
001163035	1879	ESCOTT, Thomas Hay Sweet.	England: its people, polity and pursuits
001163035	1879	ESCOTT, Thomas Hay Sweet.	England: its people, polity and pursuits
001163036	1881	ESCOTT, Thomas Hay Sweet.	[England: its people, polity and pursuits.]
001163482	1879	ESGUERRA ORTEZ, Joaquin.	Diccionario jeográfico de los Estados Unidos de Colombia, etc
001164121	1882	ESPEJO, Gerónimo	El paso de los Andes Crónica historica de las operaciones del Ejercito de los Andes para la restauracion de Chile en 1817
001166026	1886	ESSELBORN, Jacob.	Geschichte der Stadt Ludwigshafen am Rhein von ihrem frühesten Anfange bis zum Jahre 1886
001167197	1886	ESTERRE, afterwards KEELING, Elsa d'.	Professor's Wooing. Being the courtships of Monsieur La Mie
001167197	1886	ESTERRE, afterwards KEELING, Elsa d'.	Professor's Wooing. Being the courtships of Monsieur La Mie
001169479	1885	ETIVE, Loch	[Loch Etive and the Sons of Uisnach. [By R. A. Smith.] With illustrations.]
001173561	1888	EUROPE, Western	Guide to the most picturesque tour in Western Europe. Embracing the ... Lakes ... of Killarney, Glengarriff, ... Blarney, etc
001177668	1884	EVANS, Howard.	London Rambler and Footpath Guide to the surrounding districts ... Reprinted (with additions) by permission from the “Echo.'
001179109	1887	EVANS, Thomas	Midland hand-book of Geography Questions for all the Standards, from I. to VII. with answers, etc
001179125	1887	EVANS, Thomas C.	History of Llangynwyd parish, with illustrations
001179380	1886	Evans, William James.	Old and New Halstead. [With a preface by J. R. Vaizey.]
001179671		Baring-Gould, S. (Sabine)	Eve. A novel. By the author of “John Herring,” etc. [S. Baring Gould]
001179671		Baring-Gould, S. (Sabine)	Eve. A novel. By the author of “John Herring,” etc. [S. Baring Gould]
001180997	1884	EVERITT, William.	Devonshire Scenery: its inspiration in the prose and song of various authors. Edited by ... W. E. L.P
001180998	1883	EVERITT, William.	Memorials of Exmouth. (Second edition.)
001182131	1882	EWALD, Alexander Charles.	Stories from the State Papers
001182131	1882	EWALD, Alexander Charles.	Stories from the State Papers
001182133	1885	EWALD, Alexander Charles.	Studies Re-Studied: historical sketches from original sources
001183268	1888	EWING, T. Stirling.	Rhymes of my youth
001183940	1887	Theatre Royal (Exeter, England)	Narrative of the disastrous fire and loss of life at the Theatre Royal, Exeter, 1887. With illustration. (Exeter Theatre Disaster Fund. Report of Finance Sub-Committee.)
001185426	1888	EYLES, F. A. H.	Popular Poets of the period ... being ... biographical &amp; critical sketches ... of poets of our own time and country, with ... selections from their works ... Edited by F. A. H. E
001185774	1883	EYRE, George.	New Forest: its common rights, and cottage stock-keepers ... Reprinted ... from the Fortnightly Review and the Report of the British Association
001186318	1881	EYTON, Robert William.	Domesday Studies: an analysis and digest of the Statfordshire Survey, etc
001186320	1880	EYTON, Robert William.	Notes on Domesday ... Reprinted from the Transactions of the Shropshire Archæological Society, etc
001187717	1885	F., W.	Fitzwilliam Square. A lawn tennis lay. [By W. F. Illustrated by Orpen.]
001187795	1883	F., W. W.	On Ben Nevis with Mr. Wragge: a touring sketch. By W[illiam] W[allace] F[yfe]. (From Daily Free Press.)
001189751	1879	ZONGHI, Aurelio.	Documenti Fabrianesi raccolti e pubblicati a cura del Can. A. Zonghi
001189804	1882	FABRICIUS, Adam Kristoffer.	Ferbindelserne mellem Norden og den Spanske Halvø i ældre Tider
001190358	1888	FABRICIUS, Wilhelm	Theophanes von Mytilene und Quintus Dellius als Quellen der Geographie des Strabon. Inaugural-Dissertation zur Erlangung der philosophischen Doktorwürde, etc
001191371	1888	FAED, pseud.	Two trips to the Emerald Isle. By “Faed” ... Illustrated, etc
001193413	1885	FAIRFAX, Anthony.	Anthony Fairfax. A novel. [By Margery Hollis.]
001193413	1885	FAIRFAX, Anthony.	Anthony Fairfax. A novel. [By Margery Hollis.]
001193968	1887	FAIRLIE, Marcus.	Flicks and Flings at Men and Things. [In verse.]
001194012	1882	FAIRMAN, Edward St. John.	[Short pieces in verse, reprinted from various periodicals.]
001194395	1884	FAITHFULL, Emily	Three Visits to America
001194396	1884	FAITHFULL, Emily	[Three Visits to America.]
001194830	1887	FALCKENHEINER, Wilhelm.	Philipp der Grossmütige im Bauernkriege. Mit urkundlichen Beilagen
001196007	1887	FALKENHORST, C.	In Kamerun. Zugvogels Reise- und Jagdabenteuer ... Mit ... Abbildungen. Zweite Auflage
001196218	1882	FALKNER, George.	A Pilgrimage to the Shrine of Our Lady of Loreto ... With illustrations,etc
001197534	1887	LINTON, William James.	Famine, a Masque. [By William James Linton.]
001197839	1886	FANE, Violet	Thro' Love and War
001197839	1886	FANE, Violet	Thro' Love and War
001197839	1886	FANE, Violet	Thro' Love and War
001199349	1884	FARGUS, Frederick John.	Bound Together. Tales. By Hugh Conway (F. J. J.) ... Second edition
001199349	1884	FARGUS, Frederick John.	Bound Together. Tales. By Hugh Conway (F. J. J.) ... Second edition
001199353	1886	FARGUS, Frederick John.	A Cardinal Sin; a story, by Hugh Conway (F. J. F.)
001199353	1886	FARGUS, Frederick John.	A Cardinal Sin; a story, by Hugh Conway (F. J. F.)
001199353	1886	FARGUS, Frederick John.	A Cardinal Sin; a story, by Hugh Conway (F. J. F.)
001199354		FARGUS, Frederick John.	A Cardinal Sin. A story. By Hugh Conway (F. J. F.) ... Fifth edition
001199629	1882	FARINE, Charles.	Kabyles et Kroumirs ... Dessins de MM. Andrieux, Duhousset, C. Gosselin, II. Vogel, d'après le croquis de l'auteur. Gravure de F. Méaulle
001199723	1886	FARINI, Gilarmi A.	Through the Kalahari Desert. A narrative of a journey ... to Lake N'Gami and back. ... Illustrations, etc
001199724	1887	FARINI, Gilarmi A.	Huit Mois au Kalahari ... Traduit de l'anglais ... par Mme. L. Trigant, etc
001199860		FARJEON, Benjamin Leopold.	Devlin the Barber
001199867	1885	FARJEON, Benjamin Leopold.	Great Porter Square: a mystery
001199867	1885	FARJEON, Benjamin Leopold.	Great Porter Square: a mystery
001199867	1885	FARJEON, Benjamin Leopold.	Great Porter Square: a mystery
001199869	1885	FARJEON, Benjamin Leopold.	[Grif; a story of Australian Life.]
001199872	1884	FARJEON, Benjamin Leopold.	House of White Shadows. A novel
001199872	1884	FARJEON, Benjamin Leopold.	House of White Shadows. A novel
001199872	1884	FARJEON, Benjamin Leopold.	House of White Shadows. A novel
001199873	1885	FARJEON, Benjamin Leopold.	[The House of White Shadows. A novel.]
001199874	1886	FARJEON, Benjamin Leopold.	In a Silver Sea
001199874	1886	FARJEON, Benjamin Leopold.	In a Silver Sea
001199874	1886	FARJEON, Benjamin Leopold.	In a Silver Sea
001199888	1888	FARJEON, Benjamin Leopold.	Miser Farebrother. A novel
001199888	1888	FARJEON, Benjamin Leopold.	Miser Farebrother. A novel
001199888	1888	FARJEON, Benjamin Leopold.	Miser Farebrother. A novel
001199897	1885	FARJEON, Benjamin Leopold.	Sacred Nugget. A novel
001199897	1885	FARJEON, Benjamin Leopold.	Sacred Nugget. A novel
001199897	1885	FARJEON, Benjamin Leopold.	Sacred Nugget. A novel
001199900	1887	FARJEON, Benjamin Leopold.	A Secret Inheritance
001199900	1887	FARJEON, Benjamin Leopold.	A Secret Inheritance
001199900	1887	FARJEON, Benjamin Leopold.	A Secret Inheritance
001199907	1888	FARJEON, Benjamin Leopold.	Toilers of Babylon
001199907	1888	FARJEON, Benjamin Leopold.	Toilers of Babylon
001199907	1888	FARJEON, Benjamin Leopold.	Toilers of Babylon
001199908	1887	FARJEON, Benjamin Leopold.	Tragedy of Featherstone. A novel ... Second edition
001199908	1887	FARJEON, Benjamin Leopold.	Tragedy of Featherstone. A novel ... Second edition
001199908	1887	FARJEON, Benjamin Leopold.	Tragedy of Featherstone. A novel ... Second edition
001201021	1884	FARMER, Silas.	history of Detroit and Michigan or, the metropolis illustrated, etc
001201137	1888	FARNCOMBE AND CO.	Farncombe &amp; Co.'s History and Guide to East Grinstead and its environs ... With ... illustrations, etc
001201404	1886	FARNIE, Henry Brougham	Glamour. Comic Opera in three Acts. Written by H. B. Farnie and A. Murray. Composed by W. M. Hutchinson
001202015	1884	FARQUHAR, William Henry.	Annals of Sandy Spring, or, Twenty Years' History of a rural community in Maryland
001202598	1883	Farrar, F. W. (Frederic William)	With the Poets. A selection of English Poetry
001202665	1880	FARRAR, Maurice.	Five years in Minnesota. Sketches of life in a western state
001202796	1886	FARRELL, James P.	Historical notes and stories of the County Longford. (First edition.)
001202871	1887	FARRELL, John	How he Died, and other poems
001203024	1885	FARRER, Edmund.	Church Heraldry of Norfolk: a description of all coats of arms on brasses, monuments, etc., now to be found in the county. Illustrated ... With Notes from the inscriptions attached
001203024	1885	FARRER, Edmund.	Church Heraldry of Norfolk: a description of all coats of arms on brasses, monuments, etc., now to be found in the county. Illustrated ... With Notes from the inscriptions attached
001203024	1885	FARRER, Edmund.	Church Heraldry of Norfolk: a description of all coats of arms on brasses, monuments, etc., now to be found in the county. Illustrated ... With Notes from the inscriptions attached
001203087	1880	FARRER, James Anson.	Crimes and Punishments, including a new translation of Beccaria's “Dei Delitti e delle Pene.”
001203145	1882	FARRER, Richard Ridley.	A tour in Greece, 1880. ... With ... illustrations, by Lord Windsor
001204011	1887	FASOLO, Francesco.	L'Abissinia e le Colonie italiane sul Mar Rosso, con due carte, etc
001204538	1888	FATH-LĀL MEHTĀ	Handbook of Meywar, etc
001204854	1888	FAUCHER DE SAINT-MAURICE, Narcisse Henri Édouard.	En Route. Sept jours dans les Provinces Maritimes
001204857	1886	FAUCHER DE SAINT-MAURICE, Narcisse Henri Édouard.	Les Îles. Promenades dans le Golfe Saint-Laurent ... Neuvième édition
001204866	1879	FAUCHER DE SAINT-MAURICE, Narcisse Henri Édouard.	Relation de ce qui s'est passé lors des fouilles faites ... dans une partie des fondations du collège des Jésuites de Québec, précédée de certaines observations, etc
001205243	1887	FAULDS, Henry.	Nine years in Nipon. Sketches of Japanese life and manners ... Second edition. [With illustrations.]
001205699	1886	FAUNTHORPE, John Pincher.	Geography of the British Colonies and Foreign Possessions ... Designed as a handbook to Philips' Atlas of the British Empire ... Fifth edition ... enlarged
001206199	1886	FAURIEL, Claude Charles.	Les derniers jours du Consulat. Manuscrit inédit. Publié et annoté par L. Lalanne
001206201	1886	FAURIEL, Claude Charles.	Last days of the Consulate ... Edited, with an introduction, by M. L. Lalanne.]
001206213	1880	FAURIS DE SAINT-VINCENS, Alexandre Jules Antoine de.	Publication de la Revue Sextienne. Précis sur l'Histoire de Provence par demandes et par réponses
001206548	1883	FAUSTINETTI, Hómer Michael	“Jenny,” a poem, by H. M. Faustinetti. [With illustrations. Preceded by an invitation-card from S. R. Bennett.]
001207085	1888	FAVENC, Ernest.	History of Australian Exploration from 1788 to 1888, etc
001207095	1887	FAVENC, Ernest.	Western Australia: its past history: its present trade and resources, etc
001207339	1879	FAVRE, Édouard.	La Confédération des huit Cantons. Etude historique sur la Suisse au XIVe siècle
001207454	1880	FAVRE, Léopold	Histoire de la ville de Niort, depuis son origine jusqu'en 1789
001207618	1883	FAWCETT, Edgar.	An Ambitious Woman. A novel
001207991	1879	FAWKES	Washburn and other poems ... With illustrations by ... L. G. Fawkes
001208421	1888	FAYARD, Ennamond.	Histoire des tribunaux révolutionnaires de Lyon et de Feurs
001208651	1879	FAYRER, Joseph	Notes of the visits to India of their Royal Highnesses the Prince of Wales and Duke of Edinburgh 1870-1875-6
001208917	1884	FEA, James	present state of the Orkney Islands considered, and an account of the new method of fishing on the coasts of Shetland. Published in 1775
001211876	1887	FEILDEN, Eliza Whigham.	My African home; or, bush life in Natal when a young colony. 1852-7 ... Illustrated
001214423	1884	FELLOWS, Henry Parker.	Boating trips on New England rivers. Illustrated by Willis H. Beals
001214744	1885	FELTEN, Wilhelm.	Die Bulle Ne pretereat [16 July, 1317], und die Reconciliations-Verhandlungen Ludwigs des Bayers mit dem Papste Johann XXII. Ein Beitrag zur Geschichte des 14. Jahrhunderts. Mit einem Anhange von Urkunden aus Trier, Koblenz und dem Vaticanischen Archive
001215192	1887	FENDALL, Percy.	Sex to the Last. A novel
001215192	1887	FENDALL, Percy.	Sex to the Last. A novel
001215192	1887	FENDALL, Percy.	Sex to the Last. A novel
001215193	1886	FENDALL, Percy.	Spiders and Flies. A novel
001215193	1886	FENDALL, Percy.	Spiders and Flies. A novel
001215193	1886	FENDALL, Percy.	Spiders and Flies. A novel
001215630	1880	FENN, George Manville.	Clerk of Portwick
001215630	1880	FENN, George Manville.	Clerk of Portwick
001215630	1880	FENN, George Manville.	Clerk of Portwick
001215633		FENN, George Manville.	Commodore Junk. [A novel.]
001215651	1886	FENN, George Manville.	Double Cunning: the tale of a transparent mystery
001215651	1886	FENN, George Manville.	Double Cunning: the tale of a transparent mystery
001215651	1886	FENN, George Manville.	Double Cunning: the tale of a transparent mystery
001215652	1886	FENN, George Manville.	[Double Cunning: the tale of a transparent mystery.]
001215674	1884	FENN, George Manville.	Golden Magnet: a tale of the Land of the Incas, etc
001215715	1888	FENN, George Manville.	Man with a Shadow. [A novel.]
001215715	1888	FENN, George Manville.	Man with a Shadow. [A novel.]
001215715	1888	FENN, George Manville.	Man with a Shadow. [A novel.]
001215718	1886	FENN, George Manville.	Master of the Ceremonies. A novel
001215718	1886	FENN, George Manville.	Master of the Ceremonies. A novel
001215718	1886	FENN, George Manville.	Master of the Ceremonies. A novel
001215745	1887	FENN, George Manville.	One Maid's Mischief. A novel
001215745	1887	FENN, George Manville.	One Maid's Mischief. A novel
001215745	1887	FENN, George Manville.	One Maid's Mischief. A novel
001215787		FENN, George Manville.	Story of Antony Grace; or, Some Stained Pages, etc
001215788	1884	FENN, George Manville.	Sweet Mace. A Sussex Legend of the Iron Times
001215788	1884	FENN, George Manville.	Sweet Mace. A Sussex Legend of the Iron Times
001215788	1884	FENN, George Manville.	Sweet Mace. A Sussex Legend of the Iron Times
001215796	1887	FENN, George Manville.	This Man's Wife. A novel
001215796	1887	FENN, George Manville.	This Man's Wife. A novel
001215796	1887	FENN, George Manville.	This Man's Wife. A novel
001215812	1885	FENN, George Manville.	[The Vicar's People: a story of a Stain.]
001215812	1885	FENN, George Manville.	[The Vicar's People: a story of a Stain.]
001215877	1879	FENN, Thomas Edward.	How I volunteered for 'the Cape,' and what I did there. Being a short history of eight months' service with the Frontier Light Horse operating against the Kafirs, etc
001216469	1879	FENTON, Henry Albert.	A Reverie, and other poems
001217011	1885	FER, James.	Legend of Samandal. [Translated from an Oriental manuscript, or rather written, by J. F.]
001217086	1887	FÉRAUD, Laurent Charles.	Le Sahara de Constantine. Notes et souvenirs
001218108	1888	FERGUSON, Charles D.	Experiences of a Forty-niner during thirty-four years residence in California and Australia ... Edited by Frederick T. Wallace
001218446	1883	FERGUSON, John	Ceylon in 1883, etc
001218447	1884	FERGUSON, John	Ceylon in 1884 ... Revised, enlarged, and brought down to date from “Ceylon in 1883.”
001218448	1887	FERGUSON, John	Ceylon in the “Jubilee Year” ... Third edition, revised, enlarged, and brought down to date
001218911	1880	Ferguson, Samuel	Poems
001218986	1883	FERGUSON, William	Twelve sketches of scenery &amp; antiquities on the line of the Great North of Scotland Railway. By G. Reid ... With illustrative letterpress by W. F
001219354	1882	FERLAND, Jean Baptiste Antoine.	Cours d'histoire du Canada. ... Deuxième édition
001219354	1882	FERLAND, Jean Baptiste Antoine.	Cours d'histoire du Canada. ... Deuxième édition
001219604	1888	FERMOR, W. Lerwick.	A Starved Soul. [A novel.]
001219863	1879	Neves, Diocleciano Fernandes das.	A hunting expedition to the Transvaal ... Translated from the Portuguese by Mariana Monteiro
001220083	1881	FERNÁNDEZ, León.	Coleccion de documentos para la historia de Costa-Rica, publicados por ... L. Fernandez
001220083	1881	FERNÁNDEZ, León.	Coleccion de documentos para la historia de Costa-Rica, publicados por ... L. Fernandez
001220141	1888	FERNANDEZ, Ramón	La France actuelle. Quelques études d'économie politique et de statistique ... Première édition, avec une lettre-préface de M. Jules Simon
001220699	1881	FERNANDEZ DE PIEDRAHITA, Lucas	[Historia general de las Conquistas del Nuevo Reyno de Granada, etc.]
001220788	1882	FERNÁNDEZ DURO, Cesáreo.	Don Diego de Peñalosa y su descubrimiento del Reino de Quivira. Informe, etc. (Del tomo X. de la Coleccion de Memorias de la Real Academia de la Historia.)
001220794	1882	FERNÁNDEZ DURO, Cesáreo.	Memorias históricas de la ciudad de Zamora, su provincia y su obispado
001220794	1882	FERNÁNDEZ DURO, Cesáreo.	Memorias históricas de la ciudad de Zamora, su provincia y su obispado
001220794	1882	FERNÁNDEZ DURO, Cesáreo.	Memorias históricas de la ciudad de Zamora, su provincia y su obispado
001220794	1882	FERNÁNDEZ DURO, Cesáreo.	Memorias históricas de la ciudad de Zamora, su provincia y su obispado
001223380	1884	FERREIRA, José Joaquim.	Recordações da expedição da Zambezia em 1869
001223715	1879	FERREIRA RIBEIRO, Manuel.	As conferencias e o itinerario do viajante. Serpa Pinto atravez das terras da Africa Austral ... Junho a Dezembro de 1878. Estudo critico e documentado contendo duas cartas georaphicas
001225394	1887	FERRYQUAY, Miss	Miss Ferryquay's Grand Tour with her Cousin from Scotland. Being an account of the city of Londonderry in the year of her Majesty's Jubilee. Illustrated by J. P. Addey. [With plates and illustrations.]
001226072	1880	FETHERSTONHAUGH, Maria Georgiana	Alan Dering
001226072	1880	FETHERSTONHAUGH, Maria Georgiana	Alan Dering
001226073	1884	FETHERSTONHAUGH, Maria Georgiana	Dream Faces. A novel
001226073	1884	FETHERSTONHAUGH, Maria Georgiana	Dream Faces. A novel
001226078	1879	FETHERSTONHAUGH, Maria Georgiana	Robin Adair
001226078	1879	FETHERSTONHAUGH, Maria Georgiana	Robin Adair
001227008	1880	FÉVAL, Paul Henri Corentin.	Les Merveilles du Mont. St. Michel
001227405	1879	FEYFAR, Mathias Maria.	Die erlauchten Herrn auf Nikolsburg. Eine geschichtliche Studie, etc
001227642	1887	FFOULKES, L. Florence Wynne.	Short Poems in Sunlight and Shade
001227873	1879	FIAUX, François Louis.	Histoire de la Guerre Civile de 1871, etc
001229613	1885	FIELD, Henry Martyn.	Greek Islands and Turkey after the War
001229619	1888	FIELD, Henry Martyn.	Old Spain and new Spain
001229620	1888	FIELD, Henry Martyn.	Old and New Spain. [With a map.]
001229621	1883	FIELD, Henry Martyn.	On the Desert: with a brief review of recent events in Egypt
001229622	1884	FIELD, Henry Martyn.	[On the Desert: with a brief review of recent events in Egypt.]
001229812	1880	FIELD, Margaret.	Leaves from the ash. [A tale.]
001229849	1885	Field, Michael.	Father's Tragedy. William Rufus. Loyalty or Love. [Dramas, in prose and verse.]
001230481	1882	FIELDING, Cecil Henry.	A Handbook of Higham: or, the Curiosities of a Country Parish
001230606	1882	Fielding, Henry	history of Amelia
001231244	1882	FIELDS, James Thomas.	[Yesterdays with authors, etc.]
001231245	1881	FIELDS, James Thomas.	Yesterdays with Authors ... Twentieth edition
001231247	1881	FIELDS, James Thomas	Family Library of British Poetry, from Chaucer to the present time. 1350-1878. Edited by J. T. F., and E. P. W
001231757		FIFE, M. B.	In Glenoran. [A Novel.]
001232398	1888	FIGUEROA, Pedro Pablo.	Estudios históricos sudamericanos
001234257	1882	FILLMORE COUNTY	History of Fillmore County, including explorers and pioneers of Minnesota, and outline history of the State of Minnesota, by Rev. Edward D. Neill; also Sioux massacre of 1862, and state education, by Charles S. Bryant
001235710	1888	FINDLAY, Alexander George.	A Description and List of the Lighthouses of the World. 1880. Twentieth edition. (A list and description of coast fog signals, with their positions and character, as applied to general navigation. With an introductory account by E. Price Edwards.)
001237217	1881	FINLAND	Bidrag till Finlands historia. Med understöd af statsmedel, i tryck utgifna af finska Statsarkivet, genom R. Hausen. (Lisiä Suomen historiaan.)
001237217	1881	FINLAND	Bidrag till Finlands historia. Med understöd af statsmedel, i tryck utgifna af finska Statsarkivet, genom R. Hausen. (Lisiä Suomen historiaan.)
001238379	1880	FINNEY, I. A.	Finney's Walks round Macclesfield No. 3
001238638	1879	Finsch, O. (Otto)	Reise nach West-Sibirien im Jahre 1876. Auf Veranstaltung des Vereins für die Deutsche Nordpolarfahrt in Bremen unternommen mit Dr. A. E. Brehm und Karl Graf v. Waldburg-Zeil-Trauchburg, von Dr. O. F., etc
001238639	1888	Finsch, O. (Otto)	Samoafahrten. Reisen in Kaiser Wilhelms-Land und Englisch-Neu-Guinea in den Jahren 1884 u. 1885, etc
001238667	1885	FINSEN, Vilhjálmur Hannes.	Íslenzkt bæjatal ... med littum upprætti Islands.-Islandsk Stedfortegnelse, etc
001239830	1887	Firsov, N. N. (Nikolaĭ Nikolaevich)	Вступленіе на престолъ императрицы Елизаветы Петровны
001240547	1880	FISCHER, Carl	Die Nation und der Bundestag. Ein Beitrag zur deutschen Geschichte
001240558	1884	FISCHER, Carl	Deutsches Leben und deutsche Zustände von der Hohenstaufenzeit bis ins Reformationszeitalter
001240978	1886	FISCHER, Friedrich Theobald.	Sammlung mittelalterlicher Welt- und Seekarten italienischen Ursprungs und aus italienischen Bibliotheken und Archiven herausgegeben und erläutert von Dr. T. Fischer
001240997	1885	FISCHER, G. A.	Das Massai-Land (Ost-Aequatorial-Africa). Bericht über die im Auftrage der Geographischen Gesellschaft in Hamburg ausgeführte Reise von Pangani bis zum Naiwascha-See ... Mit einer ... Original-Routenkarte von L. Friedericksen. Separat-Abdruck aus den Mittheilungen der Geographischen Gesellschaft in Hamburg
001243840	1881	FISHER, Osmond.	Physics of the earth's crust
001244267	1888	FISHER, William Richard.	Forest of Essex: its history, laws, administration and ancient custom, etc
001244683	1888	Fiske, John	Critical Period of American History, 1783-1789
001244696	1884	Fiske, John	[Excursions of an Evolutionist.]
001244899	1880	FITA Y COLOMÉ, Fidel	Recuerdos de un viaje á Santiago de Galicia
001246185	1884	Fitzgerald, Percy Hetherington	Puppets. A romance
001246185	1884	Fitzgerald, Percy Hetherington	Puppets. A romance
001246185	1884	Fitzgerald, Percy Hetherington	Puppets. A romance
001246268	1884	FITZGERALD, Sarah Jane.	Wilfred Hedley: or, How teetotalism came to Ellensmere
001246439	1885	FITZGIBBON, Edward.	New River: a romance of the time of Hugh Myddelton
001246489	1880	FITZGIBBON, Mary Agnes	trip to Manitoba
001247013	1886	FITZ-PATRICK, Thomas	An Autumn Cruise in the Ægean, or, Notes of a voyage in a sailing-yacht, etc. [With plates and a map.]
001247521	1886	FIX, W.	Beiheft zur Territorialgeschichte des preussischen Staates
001247705	1886	FLACH, Jacques.	Les Origines de l'Ancienne France. La condition des personnes et de terres de Hugues Capet à Louis le Gros
001247705	1886	FLACH, Jacques.	Les Origines de l'Ancienne France. La condition des personnes et de terres de Hugues Capet à Louis le Gros
001248641	1884	FLAMMERMONT, Jules.	Le Chancelier Maupeou et les Parlements
001250240	1882	FLEET, Charles	Glimpses of our Ancestors in Sussex; with sketches of Sussex characters, remarkable incidents, &amp;c. ... Second edition
001250298	1879	FLEETWOOD, Elizabeth.	Poems and Translations
001250749	1880	FLEISCHMANN, Adolf.	Zur Geschichte des Herzogthums Sachsen-Coburg, mit besonderer Berücksichtigung der Geschichte des Gesammthauses Sachsen und Prinz Friedrich's Josias von Coburg-Saafeld ... Vorträge, etc
001251114	1886	FLEMING, David Hay.	Guide to the East Neuk of Fife. Embracing all the towns and villages, antiquities and places of interest between Fifeness and Leven, etc. [With plates and a map.]
001251175	1880	FLEMING, George	Head of Medusa. By G. F. [A novel.]
001251175	1880	FLEMING, George	Head of Medusa. By G. F. [A novel.]
001251175	1880	FLEMING, George	Head of Medusa. By G. F. [A novel.]
001251900	1879	FLEMMING, Harford	Cupid and the Sphinx
001251900	1879	FLEMMING, Harford	Cupid and the Sphinx
001251900	1879	FLEMMING, Harford	Cupid and the Sphinx
001252036	1887	FLENSBURG	Aus Flensburgs Vorzeit. Beiträge zur Geschichte der Stadt. Hft. 1
001253263	1888	Fletcher, J. S. (Joseph Smith)	Frank Carisbroke's Stratagem: or, Lost and Won
001253483	1883	FLETCHER, Lazarus	Dilatation of Crystals on Change of Temperature
001253526	1879	FLETCHER, afterwards MASSEY, Lucy.	Mrs. Harker's Christmas and other Tales, etc
001253881	1885	FLETCHER, William George Dimock.	Notes on Ulceby, North Lincolnshire
001254473	1884	FLEURY, Paul de	La Collégiale de Saint-Thomas-le-Martyr-les-Crespy. Coup d'œil sur l'histoire du Valois et principalement de Crépy, ... pendant le règne des Valois. Suivi du Mémoire historique sur le Valois par M. Minet, etc. (Planches.)
001254920	1888	FLINN, David Edgar.	Ireland: its health resorts and watering places. With maps, etc
001254924	1887	FLINN, Frank M.	Campaigning with Banks in Louisiana, '63 and '64, and with Sheridan in the Shenandoah Valley in '64 and '65
001255789	1883	FLOQUET, Pierre Amable.	Anecdotes Normandes. Deuxième édition ... augmentée, précédée d'une notice sur M. Floquet, et suivie de notes et de pièces justificatives par Ch. de Beaurepaire
001255880	1880	FLORA, Calpensis	Reminiscences of Gibraltar. By Flora Calpensis
001257694	1885	FLORIDA. [State of Florida. 1845- .]	Florida portrayed: its sections, climate, productions, resources, etc. With practical hints to intending settlers. [By R. C. Long and others.]
001257699	1880	FLORIDA. [State of Florida. 1845- .]	Semi-tropical Florida; its climate, soil and productions, with a sketch of its history ... Second edition
001257700	1885	FLORIDA. [State of Florida. 1845- .]	Sunny Florida: a compendium of information regarding “the State of Orange Groves.” For the settler, investor, or tourist
001257701	1886	FLORIDA. [State of Florida. 1845- .]	Sunny Florida: a compendium of information regarding “The State of Orange Groves,” etc. (Florida pourtrayed.)
001258910	1882	FLOYD COUNTY, Iowa	History of Floyd County Iowa ... History of Iowa ... Illustrated
001259017	1882	FLOYER, Ernest Ayscoghe.	Unexplored Balūchistan. A survey ... of a route through Mekran, Bashkurd, Persia, Kurdistan, and Turkey ... With ... illustrations and a map. [With a preface by T. J. Goldsmid.]
001259850	1880	FOCHIER, Louis.	Souvenirs historiques sur Bourgoin; titres et documents divers relatifs à cette ville
001259954	1879	FOCKE, P. Franz.	Aus dem ältesten Geschichts-Gebiete Deutsch-Böhmens. Eine geschichtliche Durchforschung des Elbe- und Eulau-Thales sammt Umgebung ... von frühester Zeit bis in die Gegenwart
001259954	1879	FOCKE, P. Franz.	Aus dem ältesten Geschichts-Gebiete Deutsch-Böhmens. Eine geschichtliche Durchforschung des Elbe- und Eulau-Thales sammt Umgebung ... von frühester Zeit bis in die Gegenwart
001260380	1886	FOERSTER, Bernhard.	Deutsche Colonien in dem oberen Laptata-Gebiete mit besonderer Berücksichtigung von Paraguay ... Zweite Auflage
001262063	1887	FOLEY, H. J.	Our lanes and meadowpaths, or, Rambles in rural Middlesex
001262206	1880	FOLI, R.	Ill Weeds. A novel
001262207	1886	FOLI, R.	Last Stake: a tale of Monte Carlo
001262548	1888	FOLLETÊTE, Casimir.	Les origines du Jura Bernois. Recueil de pièces et documents relatifs à l'histoire de la réunion de l'ancien Evêche de Bâle, au canton de Berne. pt. 1
001262695	1879	FOLLIOT DE CRENNEVILLE-POUTET, Victor	Die Insel Cypern in ihrer heutigen Gestalt, ihren ethnographischen und wirthschaftlichen Verhältnissen
001263066	1880	FONBLANQUE, Albany	Pious Frauds, a novel
001263066	1880	FONBLANQUE, Albany	Pious Frauds, a novel
001263066	1880	FONBLANQUE, Albany	Pious Frauds, a novel
001263093	1887	FONCIN, Pierre	Geographie Générale ... Avec index, etc
